Month,Cost Center,Company,Depreciations Amortizations,Taxes,Operating Costs / COGS,Operating Expenses,Sales,Current Assets,Current Liabilities,Assets,Liabilities
07-01-2017 00:00,705-Global Prod & Inventory Mgt / Guarantees,Everest Group,1122,0,7.4,0,0,12,54,72,54
7/31/2017 12:00:00 AM,101-General Services,Everest Group,8602.71,0,0,-751.095,0,12,54,72,54
7/31/2017 12:00:00 AM,211-Supply,Everest Group,52.41,0,-30910.68,7558.695,0,12,54,72,54
7/31/2017 12:00:00 AM,503-Marketing,Everest Group,2681.39,0,0,1754.854,0,12,54,72,54
7/31/2017 12:00:00 AM,580-Research and Development,Everest Group,3754.66,0,0,8452.513,0,12,54,72,54
7/31/2017 12:00:00 AM,600-National Sales and Services,Everest Group,4220.4,0,-80922.42,12704.686,13263.73,12,54,72,54
7/31/2017 12:00:00 AM,702-Consumer Service,Everest Group,1314.91,0,112771.57,15727.374,42184.55,12,54,72,54
7/31/2017 12:00:00 AM,703-Customer Services,Everest Group,339.28,0,26748.38,78.033,0,12,54,72,54
7/31/2017 12:00:00 AM,705-Global Prod & Inventory Mgt / Guarantees,Everest Group,12994.17,0,-335401.38,1037.506,0,12,54,72,54
7/31/2017 12:00:00 AM,901-Board,Everest Group,40.62,0,0,8199.888,0,12,54,72,54
7/31/2017 12:00:00 AM,903-IT,Everest Group,15465.61,0,0,4577.925,0,12,54,72,54
08-01-2017 00:00,580-Research and Development,Everest Group,40.42,0,0,410.474,0,12,54,72,54
08-01-2017 00:00,903-IT,Everest Group,731.25,0,0,2615.203,0,12,54,72,54
8/28/2017 12:00:00 AM,101-General Services,Everest Group,8605.85,0,0,4567.18,0,12,54,72,54
8/28/2017 12:00:00 AM,211-Supply,Everest Group,52.41,0,67091.81,6391.885,0,12,54,72,54
8/28/2017 12:00:00 AM,503-Marketing,Everest Group,10847.39,0,0,12296.759,0,12,54,72,54
8/28/2017 12:00:00 AM,580-Research and Development,Everest Group,2472.87,0,0,19877.31,0,12,54,72,54
8/28/2017 12:00:00 AM,600-National Sales and Services,Everest Group,9789.4,0,440413.07,41293.934,275777.19,12,54,72,54
8/28/2017 12:00:00 AM,702-Consumer Service,Everest Group,1314.91,0,90945.25,19387.06,10085.75,12,54,72,54
8/28/2017 12:00:00 AM,703-Customer Services,Everest Group,339.28,0,46363.27,4933.889,0,12,54,72,54
8/28/2017 12:00:00 AM,705-Global Prod & Inventory Mgt / Guarantees,Everest Group,12994.17,0,201191.96,5684.541,0,12,54,72,54
8/28/2017 12:00:00 AM,901-Board,Everest Group,40.62,0,0,17066.264,0,12,54,72,54
8/28/2017 12:00:00 AM,903-IT,Everest Group,15498.25,0,0,12726.525,0,12,54,72,54
9/28/2017 12:00:00 AM,101-General Services,Everest Group,8625.16,0,0,-2614.35,0,12,54,72,54
